lat,lng,OCCURRED_ON_DATE,OFFENSE_CODE_GROUP
42.25905768811997,-71.0514346163664,2025-07-23,Vandalism
42.318228101990734,-71.04570370709456,2024-11-27,Larceny
42.32547770177617,-71.13855331678448,2025-08-30,Burglary
42.31106985123583,-71.02581032878614,2025-04-16,Burglary
42.31845786139445,-71.16815514852681,2025-05-17,Vandalism
42.33763345539645,-71.08548605504751,2025-02-27,Larceny
42.364423942265454,-71.05851646656564,2025-06-06,Larceny
42.3837132700235,-71.03320734750835,2025-08-17,Assault
42.27187093962319,-71.12921718502349,2025-05-06,Vandalism
42.374301972866675,-71.05342365781232,2024-10-25,Assault
42.35976485525447,-71.16048074577523,2025-02-05,Larceny
42.256798443732116,-71.03999350753746,2025-02-21,Larceny
42.26517924561561,-71.17155937320726,2024-12-16,Vandalism
42.26750234096959,-71.14889059904081,2025-09-24,Assault
42.27208402179506,-71.06151042226861,2025-01-24,Larceny
42.39779910947696,-71.16320256277535,2025-07-12,Assault
42.29744282811394,-71.10333343901726,2025-04-21,Larceny
42.346999018027795,-70.98779427009231,2025-03-31,Assault
42.24580685969408,-71.04256567472518,2025-08-24,Burglary
42.27505563464828,-71.17490314548346,2025-02-15,Larceny
